This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.20)  9 JUN 2026 23:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count313
\Field@Width=\dimen185
\Fld@charsize=\dimen186
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count314
\c@Item=\count315
\c@Hfootnote=\count316
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip94
)
Package hyperref Info: Option `colorlinks' set `false' on input line 64.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip95
\enit@outerparindent=\dimen187
\enit@toks=\toks27
\enit@inbox=\box57
\enit@count@id=\count319
\enitdp@description=\count320
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen188
\captionmargin=\dimen189
\caption@leftmargin=\dimen190
\caption@rightmargin=\dimen191
\caption@width=\dimen192
\caption@indent=\dimen193
\caption@parindent=\dimen194
\caption@hangindent=\dimen195
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count321
\c@continuedfloat=\count322
Package caption Info: hyperref package is loaded.
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
) (text.aux)
\openout1 = `text.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 150.
LaTeX Info: Redefining \th on input line 150.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen196
\scratchbox=\box58
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks28
\MPscratchCnt=\count327
\MPscratchDim=\dimen197
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks29
))) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\Gin@req@height=\dimen198
\Gin@req@width=\dimen199
)
Package hyperref Info: Link coloring OFF on input line 150.
\@outlinefile=\write3
\openout3 = `text.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

No file text.toc.
\tf@toc=\write4
\openout4 = `text.toc'.

[6

{C:/Users/dikor/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [7

] [8] [9

]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 205.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 205.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (31.50269pt too wide) in paragraph at lines 205--206
[]\T2A/cmr/m/n/14.4 Исследование Chung et al. ^^PDeep Generative Models for Time Series Forecasting^^Q
 []

[10] [11] [12]
Overfull \hbox (1.67368pt too wide) in paragraph at lines 243--244
[]\T2A/cmr/m/n/14.4 Обеспечение мас-шта-би-ру-е-мо-сти об-ра-бот-ки те-ле-мет-ри-че-ских дан-ных.
 []


Overfull \hbox (9.47676pt too wide) in paragraph at lines 244--245
[]\T2A/cmr/m/n/14.4 Ускорение внед-ре-ния ме-то-дов ма-шин-но-го обу-че-ния. Мо-дуль-ная струк-
 []


Overfull \hbox (9.28754pt too wide) in paragraph at lines 247--248
[]\T2A/cmr/m/n/14.4 Возможность неза-ви-си-мо-го ис-поль-зо-ва-ния мо-ду-лей. Ар-хи-тек-ту-ра биб-
 []

[13] [14]
Overfull \hbox (9.52017pt too wide) in paragraph at lines 272--273
[]\T2A/cmr/m/n/14.4 Полученные тео-ре-ти-че-ские и ме-то-до-ло-ги-че-ские ре-зуль-та-ты со-зда-ют необ-
 []

[15]
Overfull \hbox (11.77525pt too wide) in paragraph at lines 285--286
\T2A/cmr/m/n/14.4 та-сет NASA C-MAPSS (Commercial Modular Aero-Propulsion System Simulation),
 []


Overfull \hbox (2.81894pt too wide) in paragraph at lines 294--295
[]\T2A/cmr/m/n/14.4 Модель долж-на под-дер-жи-вать мо-дуль-ную ин-те-гра-цию: за-груз-ку пре-
 []

[16

]
Overfull \hbox (10.57605pt too wide) in paragraph at lines 319--320
[]\T2A/cmr/m/n/14.4 Амортизированный вы-вод ла-тент-но-го со-сто-я-ния. Ко-ди-ров-щик $\OML/cmm/m/it/14.4 q[]$ \T2A/cmr/m/n/14.4 (ней-
 []

[17]
Overfull \hbox (4.31023pt too wide) in paragraph at lines 338--339
[]\T2A/cmr/m/n/14.4 Дополнительно си-сте-ма вы-чис-ля-ет ска-ляр-ный ин-ди-ка-тор со-сто-я-ния $\OML/cmm/m/it/14.4 S[] \OMS/cmsy/m/n/14.4 2
 []

[18] [19]
Overfull \hbox (1.57486pt too wide) in paragraph at lines 407--408
\T2A/cmr/m/n/14.4 мер-но-сти. Пре-иму-ще-ством яв-ля-ет-ся низ-кая вы-чис-ли-тель-ная слож-ность и про-
 []

[20] [21] [22] [23] [24] [25]

LaTeX Warning: Reference `fig:system_architecture' on page 26 undefined on input line 513.


LaTeX Warning: File `img/system_architecture.png' not found on input line 517.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:517: Package pdftex.def Error: File `img/system_architecture.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.517 ...9\textwidth]{img/system_architecture.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 517.
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Reference `fig:system_architecture' on page 26 undefined on input line 522.

[26] [27]
Overfull \hbox (15.19038pt too wide) in paragraph at lines 538--539
[]\T2A/cmr/m/n/14.4 Обоснован вы-бор ар-хи-тек-ту-ры ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка (VAE)
 []

[28] [29]
Overfull \hbox (3.28311pt too wide) in paragraph at lines 558--559
\T2A/cmr/m/n/14.4 слу-жи-ва-ния тех-но-ло-ги-че-ско-го обо-ру-до-ва-ния. Ар-хи-тек-ту-ра по-стро-е-на по прин-
 []

[30

]
Overfull \hbox (2.71779pt too wide) in paragraph at lines 570--571
\T2A/cmr/m/n/14.4 ча-ет за-груз-ку сы-рых дан-ных, их пре-до-б-ра-бот-ку, оп-ти-ми-за-цию функ-ции ELBO
 []


LaTeX Warning: File `img/architecture.png' not found on input line 576.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:576: Package pdftex.def Error: File `img/architecture.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.576 ...idth=0.6\textwidth]{img/architecture.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (2.48868pt too wide) in paragraph at lines 587--588
[]\T2A/cmr/m/n/14.4 Программный ком-плекс ре-а-ли-зо-ван в ви-де от-кры-той Python-библиотеки
 []

[31]

LaTeX Warning: File `package_structure.png' not found on input line 591.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:591: Package pdftex.def Error: File `package_structure.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.591 ...dth=0.9\textwidth]{package_structure.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[32] [33] [34] [35]

LaTeX Warning: File `data_classes.png' not found on input line 634.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:634: Package pdftex.def Error: File `data_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.634 ...cs[width=0.7\textwidth]{data_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[36]
Overfull \hbox (89.80971pt too wide) in paragraph at lines 641--642
[]\T2A/cmr/m/n/14.4 Класс DataCleaner ин-кап-су-ли-ру-ет ло-ги-ку очист-ки сиг-на-лов. Ме-тод interpolate_missing
 []

[37]

LaTeX Warning: File `pipeline_classes.png' not found on input line 658.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:658: Package pdftex.def Error: File `pipeline_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.658 ...dth=0.85\textwidth]{pipeline_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (6.79106pt too wide) in paragraph at lines 663--664
\T2A/cmr/m/n/14.4 гу-ра-ции. Ме-тод load_yaml пар-сит кон-фи-гу-ра-ци-он-ный файл, а override_params
 []


Overfull \hbox (0.4129pt too wide) in paragraph at lines 663--664
\T2A/cmr/m/n/14.4 поз-во-ля-ет про-грамм-но пе-ре-опре-де-лять па-ра-мет-ры во вре-мя за-пус-ка, что необ-
 []

[38]
Overfull \hbox (49.7283pt too wide) in paragraph at lines 665--666
\T2A/cmr/m/n/14.4 стви-тель-ны к ано-ма-ли-ям во вход-ных рас-пре-де-ле-ни-ях, по-это-му ме-тод check_nan_ratio
 []


Overfull \hbox (33.06017pt too wide) in paragraph at lines 665--666
\T2A/cmr/m/n/14.4 про-ве-ря-ет до-лю про-пу-щен-ных зна-че-ний по-сле ин-тер-по-ля-ции. Ме-тод validate_shape
 []


Overfull \hbox (0.62784pt too wide) in paragraph at lines 665--666
\T2A/cmr/m/n/14.4 пол-ни-тель-но ме-тод assert_normal_distribution про-ве-ря-ет, что ста-ти-сти-ки нор-
 []


Overfull \hbox (9.75766pt too wide) in paragraph at lines 665--666
\T2A/cmr/m/n/14.4 ма-ли-за-ции вы-чис-ле-ны на ре-пре-зен-та-тив-ной вы-бор-ке штат-но-го ре-жи-ма, предот-
 []


Overfull \hbox (11.06395pt too wide) in paragraph at lines 669--670
\T2A/cmr/m/n/14.4 немед-лен-но оста-нав-ли-ва-ет-ся с ге-не-ра-ци-ей ди-а-гно-сти-че-ско-го от-че-та, что предот-
 []


Overfull \hbox (19.09392pt too wide) in paragraph at lines 678--679
\T2A/cmr/m/n/14.4 про-грамм-ную ре-а-ли-за-цию ар-хи-тек-ту-ры ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка (VAE),
 []

[39]

LaTeX Warning: File `model_classes.png' not found on input line 682.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:682: Package pdftex.def Error: File `model_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.682 ...ics[width=1\textwidth]{model_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[40]
Overfull \hbox (0.5704pt too wide) in paragraph at lines 697--698
[]\T2A/cmr/m/n/14.4 Программная ре-а-ли-за-ция мо-ду-ля обес-пе-чи-ва-ет стро-гое со-от-вет-ствие ма-
 []

[41]

LaTeX Warning: File `metrics_classes.png' not found on input line 708.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:708: Package pdftex.def Error: File `metrics_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.708 ...s[width=1\textwidth]{metrics_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (15.67787pt too wide) in paragraph at lines 717--718
\T2A/cmr/m/n/14.4 ния ано-ма-лий на ос-но-ве ска-ляр-но-го ин-ди-ка-то-ра со-сто-я-ния $\OML/cmm/m/it/14.4 S[]$\T2A/cmr/m/n/14.4 . Ме-тод compute_f1
 []


Overfull \hbox (8.61974pt too wide) in paragraph at lines 717--718
\T2A/cmr/m/n/14.4 щадь под ROC-кривой, ха-рак-те-ри-зу-ю-щую спо-соб-ность мо-де-ли раз-де-лять штат-
 []

[42] [43]
Overfull \hbox (3.05489pt too wide) in paragraph at lines 719--720
[]\T2A/cmr/m/n/14.4 Класс NASAScore ре-а-ли-зу-ет спе-ци-а-ли-зи-ро-ван-ную функ-цию по-терь, при-
 []


Overfull \hbox (6.59198pt too wide) in paragraph at lines 723--724
\T2A/cmr/m/n/14.4 зна-че-ния мет-ри-ки с за-дан-ным уров-нем зна-чи-мо-сти. Ме-тод compute_effect_size
 []

[44]

LaTeX Warning: File `services_classes.png' not found on input line 736.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:736: Package pdftex.def Error: File `services_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.736 ...[width=1\textwidth]{services_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[45] [46] [47]

LaTeX Warning: File `component_sequence.png' not found on input line 768.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:768: Package pdftex.def Error: File `component_sequence.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.768 ...idth=1\textwidth]{component_sequence.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[48]

LaTeX Warning: File `training_sequence.png' not found on input line 789.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:789: Package pdftex.def Error: File `training_sequence.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.789 ...dth=0.8\textwidth]{training_sequence.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[49] [50]
Overfull \hbox (0.62265pt too wide) in paragraph at lines 810--811
\T2A/cmr/m/n/14.4 ра-бо-тан-ной си-сте-мы преду-смот-ре-ны ме-ха-низ-мы ин-те-гра-ции с внеш-ни-ми плат-
 []

[51] [52] [53] [54]
Overfull \hbox (4.79297pt too wide) in paragraph at lines 859--860
\T2A/cmr/m/n/14.4 неза-ви-си-мых па-ке-тов с чет-ки-ми ин-тер-фей-са-ми вза-и-мо-дей-ствия. Па-кет src.data
 []


Overfull \hbox (2.23883pt too wide) in paragraph at lines 861--862
[]\T2A/cmr/m/n/14.4 Реализованы ал-го-рит-мы ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка, стро-го со-
 []


Overfull \hbox (5.6717pt too wide) in paragraph at lines 861--862
\T2A/cmr/m/n/14.4 от-вет-ству-ю-щие ма-те-ма-ти-че-ской по-ста-нов-ке за-да-чи, сфор-му-ли-ро-ван-ной во вто-
 []


Overfull \hbox (0.7835pt too wide) in paragraph at lines 861--862
\T2A/cmr/m/n/14.4 рой гла-ве. Класс Encoder ап-прок-си-ми-ру-ет апо-сте-ри-ор-ное рас-пре-де-ле-ние $\OML/cmm/m/it/14.4 q[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 z \OMS/cmsy/m/n/14.4 j
 []


Overfull \hbox (5.33076pt too wide) in paragraph at lines 863--864
\T2A/cmr/m/n/14.4 де-ли-ро-ва-ния. Мо-дуль RegressionMetrics вы-чис-ля-ет по-то-чеч-ные ошиб-ки RMSE,
 []


Overfull \hbox (33.78297pt too wide) in paragraph at lines 863--864
\T2A/cmr/m/n/14.4 терь для оцен-ки про-гно-зи-ро-ва-ния оста-точ-но-го ре-сур-са. Мо-дуль ProbabilisticMetrics
 []

[55] [56] [57]
Overfull \hbox (13.34125pt too wide) in paragraph at lines 885--886
[]\T2A/cmr/m/n/14.4 Экспериментальное ис-сле-до-ва-ние раз-ра-бо-тан-ных ал-го-рит-мов и про-грамм-
 []


Overfull \hbox (39.24821pt too wide) in paragraph at lines 885--886
\T2A/cmr/m/n/14.4 но-го ком-плек-са вы-пол-не-но на ба-зе от-кры-то-го да-та-се-та NASA C-MAPSS (Commercial
 []

[58

] [59]
Overfull \hbox (6.09692pt too wide) in paragraph at lines 925--926
[]\T2A/cmr/m/n/14.4 Для обес-пе-че-ния вос-про-из-во-ди-мо-сти ре-зуль-та-тов за-фик-си-ро-ва-но на-чаль-
 []

[60] [61] [62] [63]

LaTeX Warning: File `elbo_convergence.png' not found on input line 992.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:992: Package pdftex.def Error: File `elbo_convergence.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.992 ...idth=0.8\textwidth]{elbo_convergence.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (4.20517pt too wide) in paragraph at lines 999--1000
[]\T2A/cmr/m/n/14.4 Анализ ком-по-нент функ-ции по-терь по-ка-зы-ва-ет сба-лан-си-ро-ван-ный вклад
 []

[64]

LaTeX Warning: File `latent_tsne.png' not found on input line 1007.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1007: Package pdftex.def Error: File `latent_tsne.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1007 ...cs[width=0.8\textwidth]{latent_tsne.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[65]

LaTeX Warning: File `reconstruction_examples.png' not found on input line 1022.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1022: Package pdftex.def Error: File `reconstruction_examples.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1022 ...\textwidth]{reconstruction_examples.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[66] [67]

LaTeX Warning: File `error_distribution.png' not found on input line 1037.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1037: Package pdftex.def Error: File `error_distribution.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1037 ...h=0.8\textwidth]{error_distribution.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[68] [69]
Overfull \hbox (204.92789pt too wide) in paragraph at lines 1092--1102
 [][] 
 []


LaTeX Warning: File `rul_prediction_example.png' not found on input line 1110.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1110: Package pdftex.def Error: File `rul_prediction_example.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1110 ...9\textwidth]{rul_prediction_example.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[70] [71]
Overfull \hbox (3.48076pt too wide) in paragraph at lines 1141--1142
\T2A/cmr/m/n/14.4 нор-мы, обес-пе-чи-ва-ет на-деж-ное раз-де-ле-ние клас-сов. Пло-щадь под ROC-кривой
 []


LaTeX Warning: File `indicator_dynamics.png' not found on input line 1155.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1155: Package pdftex.def Error: File `indicator_dynamics.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1155 ...h=0.9\textwidth]{indicator_dynamics.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[72] [73]
Overfull \hbox (3.44283pt too wide) in paragraph at lines 1162--1163
[]\T2A/cmr/m/n/14.4 Корреляционный ана-лиз по-ка-зы-ва-ет силь-ную по-ло-жи-тель-ную связь (ко-
 []


LaTeX Warning: File `failure_probability.png' not found on input line 1172.


