This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.20)  13 JUN 2026 01:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count313
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen191
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count314
\Field@Width=\dimen192
\Fld@charsize=\dimen193
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count315
\c@Item=\count316
\c@Hfootnote=\count317
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip96
)
Package hyperref Info: Option `colorlinks' set `false' on input line 72.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip97
\enit@outerparindent=\dimen194
\enit@toks=\toks29
\enit@inbox=\box59
\enit@count@id=\count320
\enitdp@description=\count321
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen195
\captionmargin=\dimen196
\caption@leftmargin=\dimen197
\caption@rightmargin=\dimen198
\caption@width=\dimen199
\caption@indent=\dimen256
\caption@parindent=\dimen257
\caption@hangindent=\dimen258
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: hyperref package is loaded.
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
) (pz_v2.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `pz_v2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 216.
LaTeX Font Info:    ... okay on input line 216.
LaTeX Info: Redefining \th on input line 216.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen259
\scratchbox=\box60
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks30
\MPscratchCnt=\count328
\MPscratchDim=\dimen260
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks31
))) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\Gin@req@height=\dimen261
\Gin@req@width=\dimen262
)
Package hyperref Info: Link coloring OFF on input line 216.
 (pz_v2.out) (pz_v2.out)
\@outlinefile=\write3
\openout3 = `pz_v2.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (pz_v2.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[][] []\T2A/cmr/m/n/14.4 1.1.2.3 При-ме-не-ние ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка для 
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--11
[][] []\T2A/cmr/m/n/14.4 1.1.3 Срав-ни-тель-ный ана-лиз ге-не-ра-тив-ных ар-хи-тек-тур для 
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12
[][] []\T2A/cmr/m/n/14.4 1.2 Кри-те-рии оцен-ки и ва-ли-да-ции ге-не-ра-тив-ных мо-де-лей в 
 []

[5

{C:/Users/dikor/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\tf@toc=\write4
\openout4 = `pz_v2.toc'.

 [6]
Underfull \hbox (badness 10000) in paragraph at lines 239--240
\T2A/cmr/m/n/14.4 про-цес-са, предот-вра-тив эко-но-ми-че-ские из-держ-ки, свя-зан-ные с
 []


Underfull \hbox (badness 10000) in paragraph at lines 239--240
\T2A/cmr/m/n/14.4 неза-пла-ни-ро-ван-ны-ми про-сто-я-ми или преж-де-вре-мен-ным сня-ти-ем с
 []


Underfull \hbox (badness 10000) in paragraph at lines 241--242
\T2A/cmr/m/n/14.4 клю-че-вы-ми фак-то-ра-ми пе-ре-хо-да к пре-дик-тив-но-му об-слу-жи-ва-нию.
 []


Underfull \hbox (badness 10000) in paragraph at lines 241--242
\T2A/cmr/m/n/14.4 Свое-вре-мен-ное фор-ми-ро-ва-ние ве-ро-ят-ност-ных сце-на-ри-ев раз-ви-тия
 []


Underfull \hbox (badness 10000) in paragraph at lines 241--242
\T2A/cmr/m/n/14.4 про-гно-зи-ро-ва-ния оста-точ-но-го ре-сур-са тех-но-ло-ги-че-ско-го обо-ру-до-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 241--242
\T2A/cmr/m/n/14.4 со-вре-мен-ных ис-сле-до-ва-ни-ях уде-ля-ет-ся ге-не-ра-тив-ным ар-хи-тек-ту-рам,
 []


Underfull \hbox (badness 10000) in paragraph at lines 243--244
\T2A/cmr/m/n/14.4 при-ро-да мо-де-ли обес-пе-чи-ва-ет встро-ен-ный ме-ха-низм филь-тра-ции
 []

[7

]
Underfull \hbox (badness 10000) in paragraph at lines 245--246
[]\T2A/cmr/m/n/14.4 Данная ра-бо-та име-ет прак-ти-че-скую зна-чи-мость в об-ла-стях
 []


Underfull \hbox (badness 10000) in paragraph at lines 247--248
[]\T2A/cmr/m/n/14.4 В свя-зи с этим це-лью дан-ной ра-бо-ты яв-ля-лось сни-же-ние
 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 268--269
[]\T2A/cmr/m/n/14.4 Применение ва-ри-а-ци-он-ных ав-то-ко-ди-ров-щи-ков (VAE) для
 []

[9

]
Underfull \hbox (badness 10000) in paragraph at lines 271--272
\T2A/cmr/m/n/14.4 Bayes^^Q $\OT1/cmr/m/n/14.4 [$\T2A/cmr/m/n/14.4 3$\OT1/cmr/m/n/14.4 ]$ \T2A/cmr/m/n/14.4 яв-ля-ет-ся ос-но-во-по-ла-га-ю-щей в об-ла-сти ге-не-ра-тив-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 271--272
\T2A/cmr/m/n/14.4 мо-де-ли-ро-ва-ния и вво-дит фор-маль-ный ма-те-ма-ти-че-ский ап-па-рат
 []


Underfull \hbox (badness 10000) in paragraph at lines 271--272
\T2A/cmr/m/n/14.4 глу-бо-ких ге-не-ра-тив-ных мо-де-лей пу-тјм мак-си-ми-за-ции ва-ри-а-ци-он-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 278--279
[]\T2A/cmr/m/n/14.4 Первый член от-ве-ча-ет за точ-ность ре-кон-струк-ции, вто-рой
 []


Underfull \hbox (badness 10000) in paragraph at lines 278--279
\OMS/cmsy/m/n/14.4 ^^@$ \T2A/cmr/m/n/14.4 за ре-гу-ля-ри-за-цию ла-тент-но-го про-стран-ства от-но-си-тель-но
 []


Underfull \hbox (badness 10000) in paragraph at lines 278--279
\T2A/cmr/m/n/14.4 ме-тод ре-па-ра-мет-ри-за-ции (reparameterization trick), поз-во-ля-ю-щий
 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 280--281
\T2A/cmr/m/n/14.4 вы-бо-рок. Ре-гу-ля-ри-за-ция че-рез ди-вер-ген-цию Кульбака-Лейблера
 []


Underfull \hbox (badness 10000) in paragraph at lines 286--287
[]\T2A/cmr/m/n/14.4 Во-вторых, стан-дарт-ный VAE опе-ри-ру-ет фик-си-ро-ван-ной
 []

[11]
Overfull \hbox (4.35272pt too wide) detected at line 315
[][][]\OMS/cmsy/m/n/14.4 L \OT1/cmr/m/n/14.4 = [] []
 []


Underfull \hbox (badness 10000) in paragraph at lines 317--318
\T2A/cmr/m/n/14.4 спо-соб-ность мо-де-ли-ро-вать слож-ные нели-ней-ные за-ви-си-мо-сти во
 []


Underfull \hbox (badness 10000) in paragraph at lines 317--318
\T2A/cmr/m/n/14.4 вре-ме-ни и ге-не-ри-ро-вать прав-до-по-доб-ные мно-го-ша-го-вые тра-ек-то-рии.
 []


Underfull \hbox (badness 10000) in paragraph at lines 317--318
\T2A/cmr/m/n/14.4 вре-мен-но-го ря-да и филь-тро-вать вы-со-ко-ча-стот-ный шум из-ме-ре-ний.
 []


Underfull \hbox (badness 10000) in paragraph at lines 319--320
[]\T2A/cmr/m/n/14.4 Также, ав-то-ра-ми уста-нов-ле-но, что ар-хи-тек-ту-ра VRNN име-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 319--320
\T2A/cmr/m/n/14.4 су-ще-ствен-ные недо-стат-ки для за-дач пре-дик-тив-но-го об-слу-жи-ва-ния.
 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 323--323
| \T2A/cmr/m/n/14.4 1.1.2.3 При-ме-не-ние ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка для
 []


Underfull \hbox (badness 10000) in paragraph at lines 329--330
\T2A/cmr/m/n/14.4 (под-мно-же-ство FD001), что обес-пе-чи-ва-ет кор-рект-ное срав-не-ние с
 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 331--332
[]\T2A/cmr/m/n/14.4 Ключевым пре-иму-ще-ством ра-бо-ты яв-ля-ет-ся де-мон-стра-ция
 []


Underfull \hbox (badness 10000) in paragraph at lines 333--334
[]\T2A/cmr/m/n/14.4 Однако пред-ло-жен-ный под-ход име-ет ряд ме-то-до-ло-ги-че-ских
 []


Underfull \hbox (badness 10000) in paragraph at lines 333--334
\T2A/cmr/m/n/14.4 огра-ни-че-ний. Во-первых, ис-поль-зо-ва-ние ре-грес-си-он-но-го слоя по-верх
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--336
[]\T2A/cmr/m/n/14.4 Анализ рас-смат-ри-ва-е-мой ра-бо-ты под-твер-жда-ет ак-ту-аль-ность
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--340
[]\T2A/cmr/m/n/14.4 Сопоставление трјх рас-смот-рен-ных ра-бот поз-во-ля-ет вы-де-лить
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--340
\T2A/cmr/m/n/14.4 од-на-ко це-ной уве-ли-че-ния вы-чис-ли-тель-ной слож-но-сти и сни-же-ния
 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 341--342
\T2A/cmr/m/n/14.4 рас-смот-рен-ных ме-то-дов: ве-ро-ят-ност-ная ре-гу-ля-ри-за-ция ла-тент-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 349--349
| \T2A/cmr/m/n/14.4 1.1.3 Срав-ни-тель-ный ана-лиз ге-не-ра-тив-ных ар-хи-тек-тур для
 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 355--355
| \T2A/cmr/m/n/14.4 1.2 Кри-те-рии оцен-ки и ва-ли-да-ции ге-не-ра-тив-ных мо-де-лей в
 []


Underfull \hbox (badness 10000) in paragraph at lines 357--358
[]\T2A/cmr/m/n/14.4 Оценка ка-че-ства ге-не-ра-тив-ных мо-де-лей пред-став-ля-ет со-бой
 []


Underfull \hbox (badness 10000) in paragraph at lines 357--358
\T2A/cmr/m/n/14.4 са-мо-сто-я-тель-ную ме-то-до-ло-ги-че-скую за-да-чу, от-ли-ча-ю-щу-ю-ся от
 []

[16] [17]
Underfull \hbox (badness 10000) in paragraph at lines 403--404
[]\T2A/cmr/m/n/14.4 Второй уро-вень $\OMS/cmsy/m/n/14.4 ^^@$ \T2A/cmr/m/n/14.4 спе-ци-а-ли-зи-ро-ван-ная мет-ри-ка NASA Score,
 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 424--425
[]\T2A/cmr/m/n/14.4 Для за-дач пре-дик-тив-но-го об-слу-жи-ва-ния, рас-смат-ри-ва-е-мых в
 []


Underfull \hbox (badness 10000) in paragraph at lines 424--425
\T2A/cmr/m/n/14.4 по-сколь-ку обес-пе-чи-ва-ет ста-ти-сти-че-ски обос-но-ван-ное срав-не-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--429
[]\T2A/cmr/m/n/14.4 Работа Chauhan по-свя-ще-на ме-то-до-ло-гии оцен-ки мо-де-лей
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--429
\T2A/cmr/m/n/14.4 спе-ци-фи-ку несба-лан-си-ро-ван-ных дан-ных, ха-рак-тер-ную для за-дач
 []


Underfull \hbox (badness 10000) in paragraph at lines 430--431
[]\T2A/cmr/m/n/14.4 Ключевым ре-зуль-та-том ра-бо-ты яв-ля-ет-ся де-мон-стра-ция
 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 454--455
[]\T2A/cmr/m/n/14.4 Авторы по-ка-зы-ва-ют, что для мно-го-мер-ных вре-мен-ных ря-дов
 []


Underfull \hbox (badness 10000) in paragraph at lines 463--464
\T2A/cmr/m/n/14.4 шу-мо-по-дав-ле-ния (Denoising) на эта-пе ко-ди-ро-ва-ния предыс-то-рии и
 []


Underfull \hbox (badness 10000) in paragraph at lines 463--464
\T2A/cmr/m/n/14.4 по-ша-го-вый ав-то-ре-грес-си-он-ный (Closed-loop) ме-ха-низм ге-не-ра-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 465--466
[]\T2A/cmr/m/n/14.4 Предложена сто-ха-сти-че-ская схе-ма по-ша-го-во-го сэм-пли-ро-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 465--466
\T2A/cmr/m/n/14.4 усло-ви-ях неопре-де-лен-но-сти. Это поз-во-ли-ло вос-со-зда-вать не про-сто
 []


Underfull \hbox (badness 10000) in paragraph at lines 471--473
\T2A/cmr/m/n/14.4 ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка для сов-мест-но-го ре-ше-ния за-дач
 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 477--478
\T2A/cmr/m/n/14.4 струк-ту-ра биб-лио-те-ки, вклю-ча-ю-щая па-ке-ты пре-до-б-ра-бот-ки
 []


Underfull \hbox (badness 10000) in paragraph at lines 477--478
\T2A/cmr/m/n/14.4 и ав-то-ма-ти-зи-ро-ван-ные пай-плай-ны, сни-жа-ет по-рог вхо-да для
 []


Underfull \hbox (badness 10000) in paragraph at lines 477--478
\T2A/cmr/m/n/14.4 инженеров-разработчиков. Стан-дар-ти-зи-ро-ван-ные про-це-ду-ры очист-ки
 []


Underfull \hbox (badness 10000) in paragraph at lines 478--479
[]\T2A/cmr/m/n/14.4 Промышленная го-тов-ность и вос-про-из-во-ди-мость. Ин-те-гра-ция
 []


Underfull \hbox (badness 10000) in paragraph at lines 478--479
\T2A/cmr/m/n/14.4 сер-ви-сов MLflow поз-во-ля-ет осу-ществ-лять вер-си-о-ни-ро-ва-ние мо-де-лей,
 []


Underfull \hbox (badness 10000) in paragraph at lines 478--479
\T2A/cmr/m/n/14.4 ло-ги-ро-ва-ние ги-пер-па-ра-мет-ров экс-пе-ри-мен-тов и цен-тра-ли-зо-ван-ное
 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 479--480
\T2A/cmr/m/n/14.4 вклю-че-ны спе-ци-а-ли-зи-ро-ван-ные ме-то-ды (на-при-мер, ав-то-ма-ти-че-ский
 []


Underfull \hbox (badness 10000) in paragraph at lines 479--480
\T2A/cmr/m/n/14.4 вы-чис-ле-ния. Это поз-во-ля-ет экс-плу-а-та-ци-он-но-му пер-со-на-лу по-лу-чать
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--493
[]\T2A/cmr/m/n/14.4 Метод пре-дик-тив-но-го мо-де-ли-ро-ва-ния де-гра-да-ции слож-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--493
\T2A/cmr/m/n/14.4 ве-ро-ят-ност-ных под-хо-дов пря-мо-го про-гно-зи-ро-ва-ния, при-во-дя-щих к
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--493
\T2A/cmr/m/n/14.4 кон-стант-ны-ми ли-ни-я-ми, пред-ло-жен-ный ме-тод ре-а-ли-зу-ет кон-цеп-цию
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--493
\T2A/cmr/m/n/14.4 (Closed-loop forecasting). Это обес-пе-чи-ва-ет устой-чи-вое вос-со-зда-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--493
\T2A/cmr/m/n/14.4 дол-го-сроч-ных, слож-но-вы-ра-жен-ных нели-ней-ных тра-ек-то-рий из-но-са
 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 499--500
[]\T2A/cmr/m/n/14.4 Установлено, что тра-ди-ци-он-ные де-тер-ми-ни-ро-ван-ные ме-то-ды
 []


Underfull \hbox (badness 10000) in paragraph at lines 501--502
[]\T2A/cmr/m/n/14.4 Предложена кон-цеп-ция мно-го-ша-го-во-го про-гно-зи-ро-ва-ния на
 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 523--524
\T2A/cmr/m/n/14.4 ва-ри-а-ци-он-но-го ав-то-ко-ди-ров-щи-ка (VAE), обес-пе-чи-ва-ю-щей яв-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 526--527
\T2A/cmr/m/n/14.4 неза-ви-си-мых Python-пакетов с чјт-ким раз-де-ле-ни-ем от-вет-ствен-но-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 527--528
[]\T2A/cmr/m/n/14.4 В си-сте-ме долж-на быть ре-а-ли-зо-ва-на ав-то-ма-ти-зи-ро-ван-ная
 []


Underfull \hbox (badness 10000) in paragraph at lines 534--535
\T2A/cmr/m/n/14.4 плос-кий дву-мер-ный мас-сив по-лет-ной те-ле-мет-рии, со-дер-жа-щий
 []

[24

] [25]
Underfull \hbox (badness 10000) in paragraph at lines 564--565
[]\T2A/cmr/m/n/14.4 В ком-би-ни-ро-ван-ном ре-жи-ме оба де-фек-та на-кла-ды-ва-ют-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 569--570
\T2A/cmr/m/n/14.4 век-тор $\OT1/cmr/bx/n/14.4 x[] \OMS/cmsy/m/n/14.4 2 \U/msb/m/n/14.4 R[]$\T2A/cmr/m/n/14.4 , пред-став-ля-ю-щий со-бой стро-го край-нее,
 []


Underfull \hbox (badness 10000) in paragraph at lines 572--573
\T2A/cmr/m/n/14.4 окон (раз-мер-ность бат-ча) по-сле филь-тра-ции гра-нич-ных цик-лов
 []


Underfull \hbox (badness 10000) in paragraph at lines 576--577
[]\T2A/cmr/m/n/14.4 Целевым ре-зуль-та-том ра-бо-ты си-сте-мы яв-ля-ет-ся ге-не-ра-ция
 []


Underfull \hbox (badness 10000) in paragraph at lines 576--577
\T2A/cmr/m/n/14.4 ве-ро-ят-ност-но-го про-гно-за бу-ду-ще-го со-сто-я-ния обо-ру-до-ва-ния. Вы-ход
 []

[26] [27]
Underfull \hbox (badness 10000) in paragraph at lines 607--608
[]\T2A/cmr/m/n/14.4 Для по-лу-че-ния фи-наль-но-го то-чеч-но-го про-гно-за и оцен-ки
 []


Underfull \hbox (badness 10000) in paragraph at lines 607--608
\T2A/cmr/m/n/14.4 дис-пер-сии (ин-тер-валь-ной неопре-де-лен-но-сти) по-окон-ных тра-ек-то-рий
 []


Underfull \hbox (badness 10000) in paragraph at lines 607--608
\T2A/cmr/m/n/14.4 на дис-сер-та-ци-он-ную за-щи-ту вы-но-сит-ся ис-поль-зо-ва-ние опе-ра-то-ров
 []


Underfull \hbox (badness 10000) in paragraph at lines 620--621
