This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.10)  10 JUN 2026 20:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\ProgrammFiles\MikTex\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\ProgrammFiles\MikTex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\ProgrammFiles\MikTex\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (D:\ProgrammFiles\MikTex\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(D:\ProgrammFiles\MikTex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (D:\ProgrammFiles\MikTex\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (D:\ProgrammFiles\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\ProgrammFiles\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\Hy@abspage=\count315
\c@Item=\count316
\c@Hfootnote=\count317
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\ProgrammFiles\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319
 (D:\ProgrammFiles\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\ProgrammFiles\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip96
)
Package hyperref Info: Option `colorlinks' set `false' on input line 67.
 (D:\ProgrammFiles\MikTex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip97
\enit@outerparindent=\dimen194
\enit@toks=\toks29
\enit@inbox=\box59
\enit@count@id=\count320
\enitdp@description=\count321
) (D:\ProgrammFiles\MikTex\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\ProgrammFiles\MikTex\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen195
\captionmargin=\dimen196
\caption@leftmargin=\dimen197
\caption@rightmargin=\dimen198
\caption@width=\dimen199
\caption@indent=\dimen256
\caption@parindent=\dimen257
\caption@hangindent=\dimen258
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: hyperref package is loaded.
) (D:\ProgrammFiles\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
) (pz_v2.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `pz_v2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Info: Redefining \th on input line 162.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\ProgrammFiles\MikTex\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (D:\ProgrammFiles\MikTex\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (D:\ProgrammFiles\MikTex\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (D:\ProgrammFiles\MikTex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (D:\ProgrammFiles\MikTex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
 (D:\ProgrammFiles\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen259
\scratchbox=\box60
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks30
\MPscratchCnt=\count328
\MPscratchDim=\dimen260
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks31
))) (D:\ProgrammFiles\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\ProgrammFiles\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\Gin@req@height=\dimen261
\Gin@req@width=\dimen262
)
Package hyperref Info: Link coloring OFF on input line 162.
 (pz_v2.out) (pz_v2.out)
\@outlinefile=\write3
\openout3 = `pz_v2.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (pz_v2.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (D:\ProgrammFiles\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (D:\ProgrammFiles\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [6

{C:/Users/user/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\tf@toc=\write4
\openout4 = `pz_v2.toc'.

 [7] [8

] [9] [10

] [11] [12] [13] [14] [15] [16] [17

] [18] [19] [20] [21] [22

]
<../img/architecture.jpg, id=329, 788.9475pt x 501.875pt>
File: ../img/architecture.jpg Graphic file (type jpg)
<use ../img/architecture.jpg>
Package pdftex.def Info: ../img/architecture.jpg  used on input line 434.
(pdftex.def)             Requested size: 483.69687pt x 307.69786pt.

Overfull \hbox (2.48868pt too wide) in paragraph at lines 445--446
[]\T2A/cmr/m/n/14.4 Программный ком-плекс ре-а-ли-зо-ван в ви-де от-кры-той Python-библиотеки
 []

[23]
<../img/package_structure.png, id=334, 2165.08875pt x 848.16875pt>
File: ../img/package_structure.png Graphic file (type png)
<use ../img/package_structure.png>
Package pdftex.def Info: ../img/package_structure.png  used on input line 449.
(pdftex.def)             Requested size: 483.69687pt x 189.48376pt.
 [24 <../img/architecture.jpg>] [25 <../img/package_structure.png>] [26]
<../img/classes_ replace______.png, id=351, 1449.415pt x 502.87875pt>
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 492.
(pdftex.def)             Requested size: 483.69687pt x 167.81511pt.
 [27] [28 <../img/classes_ replace______.png>]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 516.
(pdftex.def)             Requested size: 483.69687pt x 167.81511pt.
 [29]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 540.
(pdftex.def)             Requested size: 483.69687pt x 167.81511pt.
 [30] [31]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 566.
(pdftex.def)             Requested size: 483.69687pt x 167.81511pt.
 [32] [33] [34]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 594.
(pdftex.def)             Requested size: 483.69687pt x 167.81511pt.
 [35]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 626.
(pdftex.def)             Requested size: 483.69687pt x 167.81511pt.
 [36] [37]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 647.
(pdftex.def)             Requested size: 483.69687pt x 167.81511pt.
 [38] [39] [40] [41] [42] [43] [44] [45] (pz_v2.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `pz_v2.out' has not changed.
(rerunfilecheck)             Checksum: 197B828D3F0FBCF080494B0FE7FBB981;15886.
 ) 
Here is how much of TeX's memory you used:
 15787 strings out of 467871
 249423 string characters out of 5428480
 681051 words of memory out of 5000000
 44326 multiletter control sequences out of 15000+600000
 634528 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,10n,79p,1739b,666s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmbx12.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmr7.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/ProgrammFiles/MikTex/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on pz_v2.pdf (40 pages, 537657 bytes).
PDF statistics:
 701 PDF objects out of 1000 (max. 8388607)
 126 named destinations out of 1000 (max. 500000)
 356 words of extra memory for PDF output out of 10000 (max. 10000000)

